Date,elevation
01/01/08,68.85
01/02/08,68.84
01/03/08,68.84
01/04/08,68.82
01/05/08,68.9
01/06/08,68.92
01/07/08,68.91
01/08/08,68.92
01/09/08,68.92
01/10/08,68.98
01/11/08,69.07
01/12/08,69.12
01/13/08,69.1
01/14/08,69.08
01/15/08,69.06
01/16/08,69.02
01/17/08,68.98
01/18/08,68.94
01/19/08,68.9
01/20/08,68.89
01/21/08,68.85
01/22/08,68.84
01/23/08,68.81
01/24/08,68.8
01/25/08,68.77
01/26/08,68.76
01/27/08,68.77
01/28/08,68.76
01/29/08,68.8
01/30/08,68.87
01/31/08,68.96
02/01/08,69.07
02/02/08,69.13
02/03/08,69.13
02/04/08,69.11
02/05/08,69.1
02/06/08,69.08
02/07/08,69.19
02/08/08,69.3
02/09/08,69.39
02/10/08,69.39
02/11/08,69.36
02/12/08,69.3
02/13/08,69.26
02/14/08,69.2
02/15/08,69.16
02/16/08,69.12
02/17/08,
02/18/08,
02/19/08,
02/20/08,
02/21/08,
02/22/08,
02/23/08,
02/24/08,
02/25/08,
02/26/08,
02/27/08,
02/28/08,
02/29/08,
03/01/08,
03/02/08,
03/03/08,
03/04/08,
03/05/08,
03/06/08,
03/07/08,
03/08/08,
03/09/08,
03/10/08,
03/11/08,
03/12/08,
03/13/08,
03/14/08,
03/15/08,
03/16/08,
03/17/08,
03/18/08,
03/19/08,
03/20/08,
03/21/08,
03/22/08,
03/23/08,
03/24/08,
03/25/08,
03/26/08,
03/27/08,
03/28/08,
03/29/08,
03/30/08,
03/31/08,
04/01/08,
04/02/08,
04/03/08,
04/04/08,
04/05/08,
04/06/08,
04/07/08,
04/08/08,
04/09/08,
04/10/08,
04/11/08,
04/12/08,
04/13/08,
04/14/08,
04/15/08,
04/16/08,
04/17/08,
04/18/08,
04/19/08,
04/20/08,
04/21/08,
04/22/08,
04/23/08,
04/24/08,
04/25/08,
04/26/08,
04/27/08,
04/28/09,
04/29/08,
04/30/08,
05/01/08,
05/02/08,
05/03/08,
05/04/08,
05/05/08,
05/06/08,
05/07/08,
05/08/08,
05/09/08,
05/10/08,
05/11/08,
05/12/08,
05/13/08,
05/14/08,
05/15/08,
05/16/08,
05/17/08,
05/18/08,
05/19/08,
05/20/08,
05/21/08,
05/22/08,
05/23/08,
05/24/08,
05/25/08,
05/26/08,
05/27/08,
05/28/08,
05/29/08,
05/30/08,
05/31/08,
06/01/08,
06/02/08,
06/03/08,
06/04/08,
06/05/08,
06/06/08,
06/07/08,
06/08/08,
06/09/08,
06/10/08,
06/11/08,
06/12/08,
06/13/08,
06/14/08,
06/15/08,
06/16/08,
06/17/08,
06/18/08,
06/19/08,
06/20/08,
06/21/08,
06/22/08,
06/23/08,
06/24/08,68.3
06/25/08,68.29
06/26/08,68.27
06/27/08,68.25
06/28/08,68.23
06/29/08,68.22
06/30/08,68.19
07/01/08,68.16
07/02/08,68.14
07/03/08,68.14
07/04/08,68.11
07/05/08,68.1
07/06/08,68.09
07/07/08,68.07
07/08/08,68.05
07/09/08,68.03
07/10/08,67.99
07/11/08,67.97
07/12/08,67.94
07/13/08,67.92
07/14/08,67.9
07/15/08,67.87
07/16/08,67.85
07/17/08,67.83
07/18/08,67.8
07/19/08,67.78
07/20/08,67.76
07/21/08,67.75
07/22/08,67.73
07/23/08,67.71
07/24/08,67.69
07/25/08,67.68
07/26/08,67.66
07/27/08,67.66
07/28/08,67.64
07/29/08,67.62
07/30/08,67.63
07/31/08,67.61
08/01/08,67.62
08/02/08,67.61
08/03/08,67.6
08/04/08,67.59
08/05/08,67.58
08/06/08,67.56
08/07/08,67.55
08/08/08,67.54
08/09/08,67.53
08/10/08,67.52
08/11/08,67.51
08/12/08,67.5
08/13/08,67.49
08/14/08,67.49
08/15/08,67.47
08/16/08,67.46
08/17/08,67.44
08/18/08,67.44
08/19/08,67.44
08/20/08,67.47
08/21/08,67.52
08/22/08,67.51
08/23/08,67.5
08/24/08,67.49
08/25/08,67.52
08/26/08,67.51
08/27/08,67.52
08/28/08,67.51
08/29/08,67.5
08/30/08,67.49
08/31/08,67.48
09/01/08,67.47
09/02/08,67.46
09/03/08,67.45
09/04/08,67.44
09/05/08,67.43
09/06/08,67.42
09/07/08,67.41
09/08/08,67.4
09/09/08,67.39
09/10/08,67.37
09/11/08,67.36
09/12/08,67.35
09/13/08,67.34
09/14/08,67.33
09/15/08,67.32
09/16/08,67.3
09/17/08,67.3
09/18/08,67.29
09/19/08,67.28
09/20/08,67.29
09/21/08,67.29
09/22/08,67.27
09/23/08,67.27
09/24/08,67.26
09/25/08,67.27
09/26/08,67.26
09/27/08,67.25
09/28/08,67.25
09/29/08,67.25
09/30/08,67.25
10/01/08,67.25
10/02/08,67.26
10/03/08,67.28
10/04/08,67.38
10/05/08,67.37
10/06/08,67.4
10/07/08,67.45
10/08/08,67.46
10/09/08,67.46
10/10/08,67.51
10/11/08,67.52
10/12/08,67.52
10/13/08,67.53
10/14/08,67.53
10/15/08,67.53
10/16/08,67.52
10/17/08,67.54
10/18/08,67.54
10/19/08,67.54
10/20/08,67.56
10/21/08,67.58
10/22/08,67.58
10/23/08,67.59
10/24/08,67.59
10/25/08,67.59
10/26/08,67.59
10/27/08,67.59
10/28/08,67.59
10/29/08,67.59
10/30/08,67.59
10/31/08,67.63
11/01/08,67.63
11/02/08,67.67
11/03/08,67.77
11/04/08,67.86
11/05/08,67.89
11/06/08,67.95
11/07/08,68.16
11/08/08,68.18
11/09/08,68.22
11/10/08,68.21
11/11/08,68.21
11/12/08,68.38
11/13/08,68.46
11/14/08,68.48
11/15/08,68.47
11/16/08,68.44
11/17/08,68.39
11/18/08,68.36
11/19/08,68.33
11/20/08,68.32
11/21/08,68.3
11/22/08,68.29
11/23/08,68.28
11/24/08,68.26
11/25/08,68.24
11/26/08,68.23
11/27/08,68.2
11/28/08,68.19
11/29/08,68.19
11/30/08,68.17
12/01/08,68.16
12/02/08,68.17
12/03/08,68.16
12/04/08,68.15
12/05/08,68.14
12/06/08,68.13
12/07/08,68.13
12/08/08,68.15
12/09/08,68.15
12/10/08,68.16
12/11/08,68.15
12/12/08,68.15
12/13/08,68.2
12/14/08,68.2
12/15/08,68.19
12/16/08,68.19
12/17/08,68.21
12/18/08,68.21
12/19/08,68.22
12/20/08,68.21
12/21/08,68.26
12/22/08,68.27
12/23/08,68.27
12/24/08,68.3
12/25/08,68.32
12/26/08,68.34
12/27/08,68.39
12/28/08,68.5
12/29/08,68.59
12/30/08,68.63
12/31/08,68.66
01/01/09,68.698
01/02/09,68.737
01/03/09,68.737
01/04/09,68.72
01/05/09,68.756
01/06/09,68.781
01/07/09,69.091
01/08/09,69.529
01/09/09,69.576
01/10/09,69.606
01/11/09,69.564
01/12/09,69.478
01/13/09,69.356
01/14/09,69.239
01/15/09,69.132
01/16/09,69.045
01/17/09,68.971
01/18/09,68.91
01/19/09,68.862
01/20/09,68.817
01/21/09,68.777
01/22/09,68.746
01/23/09,68.72
01/24/09,68.694
01/25/09,68.691
01/26/09,68.672
01/27/09,68.681
01/28/09,68.649
01/29/09,68.637
01/30/09,68.621
01/31/09,68.609
02/01/09,68.597
02/02/09,68.591
02/03/09,68.583
02/04/09,68.57
02/05/09,68.566
02/06/09,68.555
02/07/09,68.559
02/08/09,68.545
02/09/09,68.548
02/10/09,68.557
02/11/09,68.56
02/12/09,68.556
02/13/09,68.549
02/14/09,68.548
02/15/09,68.544
02/16/09,68.549
02/17/09,68.539
02/18/09,68.532
02/19/09,68.527
02/20/09,68.518
02/21/09,68.518
02/22/09,68.51
02/23/09,68.51
02/24/09,68.568
02/25/09,68.638
02/26/09,68.689
02/27/09,68.693
02/28/09,68.68
03/01/09,68.671
03/02/09,68.69
03/03/09,68.711
03/04/09,68.706
03/05/09,68.723
03/06/09,68.697
03/07/09,68.65
03/08/09,68.705
03/09/09,68.719
03/10/09,68.697
03/11/09,68.704
03/12/09,68.673
03/13/09,68.653
03/14/09,68.668
03/15/09,68.774
03/16/09,68.842
03/17/09,68.956
03/18/09,69.003
03/19/09,68.978
03/20/09,69.002
03/21/09,68.959
03/22/09,68.948
03/23/09,68.93
03/24/09,68.914
03/25/09,68.892
03/26/09,68.88
03/27/09,68.859
03/28/09,68.864
03/29/09,68.915
03/30/09,68.906
03/31/09,68.87
04/01/09,68.905
04/02/09,68.933
04/03/09,68.924
04/04/09,68.906
04/05/09,68.887
04/06/09,68.862
04/07/09,68.842
04/08/09,68.819
04/09/09,68.803
04/10/09,68.799
04/11/09,68.806
04/12/09,68.782
04/13/09,68.885
04/14/09,68.922
04/15/09,68.915
04/16/09,68.9
04/17/09,68.903
04/18/09,68.885
04/19/09,68.868
04/20/09,68.84
04/21/09,68.815
04/22/09,68.787
04/23/09,68.76
04/24/09,68.732
04/25/09,68.712
04/26/09,68.693
04/27/09,68.672
04/28/09,68.706
04/29/09,68.732
04/30/09,68.734
05/01/09,68.718
05/02/09,68.707
05/03/09,68.734
05/04/09,68.72
05/05/09,68.788
05/06/09,68.859
05/07/09,68.977
05/08/09,69.005
05/09/09,69.002
05/10/09,68.98
05/11/09,68.977
05/12/09,68.953
05/13/09,68.945
05/14/09,69.005
05/15/09,69.025
05/16/09,69.009
05/17/09,68.985
05/18/09,68.96
05/19/09,68.95
05/20/09,68.942
05/21/09,68.922
05/22/09,68.894
05/23/09,68.868
05/24/09,68.84
05/25/09,68.81
05/26/09,68.775
05/27/09,68.756
05/28/09,68.732
05/29/09,68.7
05/30/09,68.675
05/31/09,68.64
06/01/09,68.612
06/02/09,68.582
06/03/09,68.556
06/04/09,68.526
06/05/09,68.492
06/06/09,68.46
06/07/09,68.451
06/08/09,68.425
06/09/09,68.409
06/10/09,68.38
06/11/09,68.352
06/12/09,68.329
06/13/09,68.305
06/14/09,68.274
06/15/09,68.256
06/16/09,68.233
06/17/09,68.21
06/18/09,68.19
06/19/09,68.188
06/20/09,68.187
06/21/09,68.154
06/22/09,68.142
06/23/09,68.12
06/24/09,68.107
06/25/09,68.089
06/26/09,68.07
06/27/09,68.054
06/28/09,68.038
06/29/09,68.016
06/30/09,67.996
07/01/09,68
07/02/09,68
07/03/09,68
07/04/09,68
07/05/09,67.9
07/06/09,67.9
07/07/09,67.9
07/08/09,67.9
07/09/09,67.9
07/10/09,67.9
07/11/09,67.9
07/12/09,67.9
07/13/09,67.9
07/14/09,67.9
07/15/09,67.9
07/16/09,67.9
07/17/09,67.9
07/18/09,67.9
07/19/09,67.8
07/20/09,67.8
07/21/09,67.8
07/22/09,67.8
07/23/09,67.8
07/24/09,67.8
07/25/09,67.8
07/26/09,67.8
07/27/09,67.8
07/28/09,67.8
07/29/09,67.8
07/30/09,67.8
07/31/09,67.7
08/01/09,67.7
08/02/09,67.7
08/03/09,67.7
08/04/09,67.7
08/05/09,67.7
08/06/09,67.7
08/07/09,67.7
08/08/09,67.7
08/09/09,67.7
08/10/09,67.7
08/11/09,67.7
08/12/09,67.7
08/13/09,67.7
08/14/09,67.7
08/15/09,67.7
08/16/09,67.7
08/17/09,67.7
08/18/09,67.7
08/19/09,67.7
08/20/09,67.7
08/21/09,67.7
08/22/09,67.7
08/23/09,67.7
08/24/09,67.7
08/25/09,67.6
08/26/09,67.6
08/27/09,67.6
08/28/09,67.6
08/29/09,67.7
08/30/09,67.7
08/31/09,67.6
09/01/09,67.6
09/02/09,67.6
09/03/09,67.6
09/04/09,67.6
09/05/09,67.6
09/06/09,67.7
09/07/09,67.7
09/08/09,67.7
09/09/09,67.7
09/10/09,67.7
09/11/09,67.7
09/12/09,67.7
09/13/09,67.7
09/14/09,67.7
09/15/09,67.7
09/16/09,67.7
09/17/09,67.7
09/18/09,67.7
09/19/09,67.7
09/20/09,67.7
09/21/09,67.7
09/22/09,67.7
09/23/09,67.7
09/24/09,67.7
09/25/09,67.7
09/26/09,67.7
09/27/09,67.7
09/28/09,67.7
09/29/09,67.7
09/30/09,67.7
10/01/09,67.7
10/02/09,67.7
10/03/09,67.7
10/04/09,67.7
10/05/09,67.7
10/06/09,67.7
10/07/09,67.7
10/08/09,67.7
10/09/09,67.7
10/10/09,67.7
10/11/09,67.7
10/12/09,67.7
10/13/09,67.7
10/14/09,67.7
10/15/09,67.7
10/16/09,67.7
10/17/09,67.7
10/18/09,67.7
10/19/09,67.8
10/20/09,67.7
10/21/09,67.8
10/22/09,67.8
10/23/09,67.8
10/24/09,67.8
10/25/09,67.8
10/26/09,67.8
10/27/09,67.8
10/28/09,67.8
10/29/09,67.9
10/30/09,67.9
10/31/09,67.9
11/01/09,67.9
11/02/09,67.9
11/03/09,67.9
11/04/09,67.9
11/05/09,67.9
11/06/09,67.9
11/07/09,68
11/08/09,68
11/09/09,68
11/10/09,68
11/11/09,68
11/12/09,68.1
11/13/09,68.1
11/14/09,68.1
11/15/09,68.1
11/16/09,68
11/17/09,68.1
11/18/09,68.1
11/19/09,68.2
11/20/09,68.2
11/21/09,68.2
11/22/09,68.2
11/23/09,68.2
11/24/09,68.2
11/25/09,68.2
11/26/09,68.2
11/27/09,68.2
11/28/09,68.2
11/29/09,68.2
11/30/09,68.2
12/01/09,68.2
12/02/09,68.2
12/03/09,68.1
12/04/09,68.1
12/05/09,68.1
12/06/09,68.1
12/07/09,68.1
12/08/09,68.1
12/09/09,68.1
12/10/09,68.1
12/11/09,68.1
12/12/09,68
12/13/09,68
12/14/09,68
12/15/09,68.1
12/16/09,68.1
12/17/09,68.1
12/18/09,68.1
12/19/09,68.1
12/20/09,68.1
12/21/09,68.2
12/22/09,68.2
12/23/09,68.2
12/24/09,68.2
12/25/09,68.2
12/26/09,68.2
12/27/09,68.1
12/28/09,68.1
12/29/09,68.1
12/30/09,68.1
12/31/09,68.1
01/01/10,68.2
01/02/10,68.2
01/03/10,68.2
01/04/10,68.3
01/05/10,68.3
01/06/10,68.3
01/07/10,68.6
01/08/10,68.7
01/09/10,68.7
01/10/10,68.7
01/11/10,68.8
01/12/10,68.8
01/13/10,68.8
01/14/10,68.9
01/15/10,68.9
01/16/10,68.9
01/17/10,68.9
01/18/10,68.9
01/19/10,68.9
01/20/10,68.8
01/21/10,68.8
01/22/10,68.8
01/23/10,68.7
01/24/10,68.7
01/25/10,68.7
01/26/10,68.7
01/27/10,68.7
01/28/10,68.6
01/29/10,68.6
01/30/10,68.6
01/31/10,68.6
02/01/10,68.6
02/02/10,68.6
02/03/10,68.6
02/04/10,68.6
02/05/10,68.6
02/06/10,68.6
02/07/10,68.6
02/08/10,68.6
02/09/10,68.6
02/10/10,68.6
02/11/10,68.6
02/12/10,68.6
02/13/10,68.7
02/14/10,68.8
02/15/10,68.8
02/16/10,68.8
02/17/10,68.8
02/18/10,68.8
02/19/10,68.7
02/20/10,68.7
02/21/10,68.7
02/22/10,68.7
02/23/10,68.7
02/24/10,68.7
02/25/10,68.7
02/26/10,68.7
02/27/10,68.7
02/28/10,68.7
03/01/10,68.7
03/02/10,68.7
03/03/10,68.7
03/04/10,68.7
03/05/10,68.7
03/06/10,68.7
03/07/10,68.7
03/08/10,68.7
03/09/10,68.6
03/10/10,68.6
03/11/10,68.7
03/12/10,68.8
03/13/10,68.8
03/14/10,68.8
03/15/10,68.8
03/16/10,68.8
03/17/10,68.8
03/18/10,68.8
03/19/10,68.8
03/20/10,68.7
03/21/10,68.7
03/22/10,68.7
03/23/10,68.7
03/24/10,68.7
03/25/10,68.7
03/26/10,68.7
03/27/10,68.8
03/28/10,68.8
03/29/10,68.9
03/30/10,69
03/31/10,69
04/01/10,69
04/02/10,69.1
04/03/10,69.2
04/04/10,69.2
04/05/10,69.2
04/06/10,69.2
04/07/10,69.1
04/08/10,69.1
04/09/10,69.1
04/10/10,69.1
04/11/10,69
04/12/10,69
04/13/10,69
04/14/10,69
04/15/10,68.9
04/16/10,68.9
04/17/10,68.9
04/18/10,68.9
04/19/10,68.9
04/20/10,68.9
04/21/10,68.9
04/22/10,68.9
04/23/10,68.9
04/24/10,68.9
04/25/10,68.8
04/26/10,68.8
04/27/10,68.8
04/28/10,68.9
04/29/10,68.9
04/30/10,68.9
05/01/10,68.8
05/02/10,68.8
05/03/10,68.8
05/04/10,68.9
05/05/10,68.8
05/06/10,68.8
05/07/10,68.8
05/08/10,68.8
05/09/10,68.8
05/10/10,68.8
05/11/10,68.8
05/12/10,68.8
05/13/10,68.7
05/14/10,68.7
05/15/10,68.7
05/16/10,68.7
05/17/10,68.6
05/18/10,68.6
05/19/10,68.6
05/20/10,68.7
05/21/10,68.7
05/22/10,68.7
05/23/10,68.7
05/24/10,68.7
05/25/10,68.7
05/26/10,68.7
05/27/10,68.8
05/28/10,68.8
05/29/10,68.9
05/30/10,68.9
05/31/10,68.9
06/01/10,
06/02/10,
06/03/10,
06/04/10,
06/05/10,
06/06/10,
06/07/10,
06/08/10,
06/09/10,
06/10/10,
06/11/10,
06/12/10,
06/13/10,
06/14/10,
06/15/10,
06/16/10,
06/17/10,
06/18/10,
06/19/10,
06/20/10,
06/21/10,
06/22/10,
06/23/10,
06/24/10,
06/25/10,
06/26/10,
06/27/10,
06/28/10,
06/29/10,
06/30/10,
07/01/10,
07/02/10,
07/03/10,
07/04/10,
07/05/10,
07/06/10,
07/07/10,
07/08/10,
07/09/10,
07/10/10,
07/11/10,
07/12/10,
07/13/10,
07/14/10,
07/15/10,
07/16/10,
07/17/10,
07/18/10,
07/19/10,
07/20/10,
07/21/10,
07/22/10,
07/23/10,
07/24/10,
07/25/10,
07/26/10,
07/27/10,
07/28/10,
07/29/10,
07/30/10,
07/31/10,
08/01/10,
08/02/10,
08/03/10,
08/04/10,
08/05/10,
08/06/10,
08/07/10,
08/08/10,
08/09/10,
08/10/10,
08/11/10,
08/12/10,
08/13/10,
08/14/10,
08/15/10,
08/16/10,
08/17/10,
08/18/10,
08/19/10,
08/20/10,
08/21/10,
08/22/10,
08/23/10,
08/24/10,
08/25/10,
08/26/10,
08/27/10,
08/28/10,
08/29/10,
08/30/10,
08/31/10,
09/01/10,
09/02/10,
09/03/10,
09/04/10,
09/05/10,
09/06/10,
09/07/10,
09/08/10,
09/09/10,
09/10/10,
09/11/10,
09/12/10,
09/13/10,
09/14/10,
09/15/10,
09/16/10,
09/17/10,
09/18/10,
09/19/10,
09/20/10,
09/21/10,
09/22/10,
09/23/10,
09/24/10,
09/25/10,
09/26/10,
09/27/10,
09/28/10,
09/29/10,
09/30/10,
10/01/10,
10/02/10,
10/03/10,
10/04/10,
10/05/10,
10/06/10,
10/07/10,
10/08/10,
10/09/10,
10/10/10,
10/11/10,
10/12/10,
10/13/10,
10/14/10,
10/15/10,
10/16/10,
10/17/10,
10/18/10,
10/19/10,
10/20/10,
10/21/10,
10/22/10,
10/23/10,
10/24/10,
10/25/10,
10/26/10,
10/27/10,
10/28/10,
10/29/10,
10/30/10,
10/31/10,
11/01/10,
11/02/10,
11/03/10,
11/04/10,
11/05/10,
11/06/10,
11/07/10,
11/08/10,
11/09/10,
11/10/10,
11/11/10,
11/12/10,
11/13/10,
11/14/10,
11/15/10,
11/16/10,
11/17/10,
11/18/10,
11/19/10,
11/20/10,
11/21/10,
11/22/10,
11/23/10,
11/24/10,
11/25/10,
11/26/10,
11/27/10,
11/28/10,
11/29/10,
11/30/10,
12/01/10,
12/02/10,
12/03/10,
12/04/10,
12/05/10,
12/06/10,
12/07/10,
12/08/10,
12/09/10,
12/10/10,
12/11/10,
12/12/10,
12/13/10,
12/14/10,
12/15/10,
12/16/10,
12/17/10,
12/18/10,
12/19/10,
12/20/10,
12/21/10,
12/22/10,
12/23/10,
12/24/10,
12/25/10,
12/26/10,
12/27/10,
12/28/10,
12/29/10,
12/30/10,
12/31/10,
01/01/11,69.17
01/02/11,69.12
01/03/11,69.12
01/04/11,69.07
01/05/11,69.06
01/06/11,69.08
01/07/11,69.09
01/08/11,69.12
01/09/11,69.14
01/10/11,69.13
01/11/11,
01/12/11,
01/13/11,
01/14/11,
01/15/11,
01/16/11,
01/17/11,
01/18/11,
01/19/11,
01/20/11,
01/21/11,
01/22/11,
01/23/11,
01/24/11,
01/25/11,
01/26/11,
01/27/11,
01/28/11,
01/29/11,
01/30/11,
01/31/11,
02/01/11,
02/02/11,
02/03/11,
02/04/11,
02/05/11,
02/06/11,
02/07/11,
02/08/11,
02/09/11,
02/10/11,
02/11/11,
02/12/11,
02/13/11,
02/14/11,
02/15/11,
02/16/11,
02/17/11,
02/18/11,
02/19/11,
02/20/11,
02/21/11,
02/22/11,
02/23/11,
02/24/11,
02/25/11,
02/26/11,
02/27/11,
02/28/11,
03/01/11,
03/02/11,
03/03/11,
03/04/11,
03/05/11,
03/06/11,
03/07/11,
03/08/11,
03/09/11,
03/10/11,
03/11/11,
03/12/11,
03/13/11,
03/14/11,
03/15/11,
03/16/11,
03/17/11,
03/18/11,
03/19/11,
03/20/11,
03/21/11,
03/22/11,
03/23/11,69.72
03/24/11,69.69
03/25/11,69.68
03/26/11,69.66
03/27/11,69.65
03/28/11,69.63
03/29/11,69.66
03/30/11,69.71
03/31/11,69.84
04/01/11,69.89
04/02/11,69.93
04/03/11,69.93
04/04/11,69.9
04/05/11,69.88
04/06/11,69.95
04/07/11,69.94
04/08/11,69.93
04/09/11,69.88
04/10/11,69.87
04/11/11,69.84
04/12/11,69.82
04/13/11,69.8
04/14/11,69.78
04/15/11,69.83
04/16/11,69.86
04/17/11,69.84
04/18/11,69.82
04/19/11,69.79
04/20/11,69.76
04/21/11,69.74
04/22/11,69.71
04/23/11,69.69
04/24/11,69.66
04/25/11,69.69
04/26/11,69.7
04/27/11,69.74
04/28/11,69.82
04/29/11,69.86
04/30/11,69.85
05/01/11,69.83
05/02/11,69.8
05/03/11,69.78
05/04/11,69.76
05/05/11,69.73
05/06/11,69.73
05/07/11,69.75
05/08/11,69.76
05/09/11,69.75
05/10/11,69.73
05/11/11,69.72
05/12/11,69.79
05/13/11,69.79
05/14/11,69.78
05/15/11,69.96
05/16/11,70.05
05/17/11,70.06
05/18/11,70.02
05/19/11,69.97
05/20/11,69.93
05/21/11,69.89
05/22/11,69.86
05/23/11,69.83
05/24/11,69.8
05/25/11,69.78
05/26/11,69.79
05/27/11,69.77
05/28/11,69.79
05/29/11,69.78
05/30/11,69.76
05/31/11,69.75
06/01/11,69.73
06/02/11,69.73
06/03/11,69.74
06/04/11,69.72
06/05/11,69.7
06/06/11,69.68
06/07/11,69.66
06/08/11,69.63
06/09/11,69.61
06/10/11,69.6
06/11/11,69.58
06/12/11,69.56
06/13/11,69.53
06/14/11,69.52
06/15/11,69.5
06/16/11,69.49
06/17/11,69.47
06/18/11,69.48
06/19/11,69.47
06/20/11,69.45
06/21/11,69.44
