date,mean_flow
05/28/08,6.16
05/29/08,5.54
05/30/08,5.44
05/31/08,5.43
06/01/08,5.71
06/02/08,5.89
06/03/08,7.93
06/04/08,7.03
06/05/08,6.54
06/06/08,8.46
06/07/08,7.39
06/08/08,6.54
06/09/08,6.28
06/10/08,6.81
06/11/08,6.45
06/12/08,6.17
06/13/08,6.04
06/14/08,5.68
06/15/08,5.63
06/16/08,5.57
06/17/08,5.35
06/18/08,5.16
06/19/08,5.15
06/20/08,5.02
06/21/08,4.93
06/22/08,4.85
06/23/08,5.73
06/24/08,5.46
06/25/08,5.3
06/26/08,5.08
06/27/08,4.99
06/28/08,5.08
06/29/08,5.08
06/30/08,5.12
07/01/08,5.02
07/02/08,5.02
07/03/08,4.96
07/04/08,5.05
07/05/08,5.15
07/06/08,4.98
07/07/08,4.85
07/08/08,4.58
07/09/08,4.37
07/10/08,4.35
07/11/08,4.32
07/12/08,4.32
07/13/08,4.37
07/14/08,4.29
07/15/08,4.21
07/16/08,4.29
07/17/08,4.23
07/18/08,4.16
07/19/08,4.07
07/20/08,3.97
07/21/08,4.09
07/22/08,3.99
07/23/08,3.97
07/24/08,3.85
07/25/08,4.38
07/26/08,4.32
07/27/08,4.08
07/28/08,3.97
07/29/08,4.01
07/30/08,5.24
07/31/08,6.29
08/01/08,6.43
08/02/08,6.32
08/03/08,6.31
08/04/08,6.26
08/05/08,6.25
08/06/08,6.34
08/07/08,6.28
08/08/08,6.21
08/09/08,6.28
08/10/08,6.26
08/11/08,6.32
08/12/08,6.23
08/13/08,6.12
08/14/08,6.21
08/15/08,6.12
08/16/08,6.07
08/17/08,6.43
08/18/08,6.75
08/19/08,6.65
08/20/08,7.1
08/21/08,6.98
08/22/08,6.31
08/23/08,6.06
08/24/08,6.7
08/25/08,6.93
08/26/08,6.07
08/27/08,6.46
08/28/08,5.85
08/29/08,5.95
08/30/08,5.6
08/31/08,5.59
09/01/08,5.54
09/02/08,5.54
09/03/08,5.52
09/04/08,5.44
09/05/08,5.59
09/06/08,5.71
09/07/08,5.55
09/08/08,5.49
09/09/08,5.48
09/10/08,5.27
09/11/08,5.22
09/12/08,5.27
09/13/08,5.44
09/14/08,5.3
09/15/08,5.27
09/16/08,5.33
09/17/08,5.52
09/18/08,5.41
09/19/08,5.57
09/20/08,5.71
09/21/08,5.55
09/22/08,5.35
09/23/08,5.26
09/24/08,5.52
09/25/08,5.51
09/26/08,5.73
09/27/08,5.35
09/28/08,5.19
09/29/08,5.16
09/30/08,6.12
10/01/08,6.46
10/02/08,6.54
10/03/08,7.32
10/04/08,8.24
10/05/08,7.35
10/06/08,7.82
10/07/08,7.85
10/08/08,5.9
10/09/08,5.51
10/10/08,6.17
10/11/08,5.01
10/12/08,4.82
10/13/08,5.04
10/14/08,4.41
10/15/08,4.32
10/16/08,4.69
10/17/08,5.13
10/18/08,4.98
10/19/08,4.53
10/20/08,5.22
10/21/08,5.21
10/22/08,4.83
10/23/08,5.16
10/24/08,4.9
10/25/08,5.01
10/26/08,5.01
10/27/08,5.04
10/28/08,5.63
10/29/08,5.62
10/30/08,5.74
10/31/08,6.8
11/01/08,7
11/02/08,7.91
11/03/08,10.62
11/04/08,12.17
11/05/08,9.2
11/06/08,11.7
11/07/08,16.01
11/08/08,12.94
11/09/08,11.5
11/10/08,9.32
11/11/08,8.97
11/12/08,18.03
11/13/08,18.06
11/14/08,14.9
11/15/08,11.65
11/16/08,11.14
11/17/08,8.34
11/18/08,8.42
11/19/08,7.7
11/20/08,7.83
11/21/08,8.85
11/22/08,8.88
11/23/08,8.63
11/24/08,7.66
11/25/08,7.34
11/26/08,7.56
11/27/08,7.37
11/28/08,7.76
11/29/08,8.12
11/30/08,8.3
12/01/08,8.38
12/02/08,8.92
12/03/08,8.38
12/04/08,7.81
12/05/08,7.44
12/06/08,7.31
12/07/08,10.16
12/08/08,11.94
12/09/08,9.51
12/10/08,9.86
12/11/08,9.62
12/12/08,9.96
12/13/08,12.46
12/14/08,9.91
12/15/08,7.72
12/16/08,6.54
12/17/08,6.56
12/18/08,6.99
12/19/08,6.37
12/20/08,5.41
12/21/08,5.81
12/22/08,6.24
12/23/08,6.14
12/24/08,9.32
12/25/08,14.2
12/26/08,10.13
12/27/08,14.41
12/28/08,19.12
12/29/08,15.26
12/30/08,12.12
12/31/08,10.83
01/01/09,11.98
01/02/09,12.62
01/03/09,10.21
01/04/09,7.93
01/05/09,11.06
01/06/09,12.29
01/07/09,22.32
01/08/09,34.23
01/09/09,33.58
01/10/09,31.64
01/11/09,28.54
01/12/09,24.62
01/13/09,20.93
01/14/09,18.51
01/15/09,17.43
01/16/09,16.69
01/17/09,16.2
01/18/09,15.75
01/19/09,15.25
01/20/09,14.17
01/21/09,12.76
01/22/09,11.85
01/23/09,10.08
01/24/09,9.17
01/25/09,9.88
01/26/09,9.27
01/27/09,9.8
01/28/09,9.33
01/29/09,8.82
01/30/09,7.78
01/31/09,8.01
02/01/09,7.13
02/02/09,7.07
02/03/09,6.53
02/04/09,6.25
02/05/09,6.03
02/06/09,6.26
02/07/09,6.31
02/08/09,6.75
02/09/09,6.45
02/10/09,6.71
02/11/09,5.93
02/12/09,5.7
02/13/09,5.29
02/14/09,5.22
02/15/09,4.85
02/16/09,5.55
02/17/09,5.07
02/18/09,5.84
02/19/09,4.98
02/20/09,4.83
02/21/09,5.43
02/22/09,5.16
02/23/09,5.43
02/24/09,12.17
02/25/09,16.76
02/26/09,16.14
02/27/09,10.3
02/28/09,6.65
03/01/09,7.21
03/02/09,11.09
03/03/09,10.25
03/04/09,7.23
03/05/09,9.41
03/06/09,7.74
03/07/09,6.17
03/08/09,7.5
03/09/09,5.93
03/10/09,5.65
03/11/09,4.96
03/12/09,4.47
03/13/09,4.76
03/14/09,7.66
03/15/09,15.28
03/16/09,17.91
03/17/09,20.1
03/18/09,18.22
03/19/09,15.81
03/20/09,15.12
03/21/09,12.18
03/22/09,9.37
03/23/09,8.08
03/24/09,8.62
03/25/09,7.96
03/26/09,7.35
03/27/09,6.19
03/28/09,9.89
03/29/09,17.2
03/30/09,11.7
03/31/09,9.08
04/01/09,9.74
04/02/09,12.93
04/03/09,7.93
04/04/09,5.72
04/05/09,5.9
04/06/09,5.33
04/07/09,6.89
04/08/09,5.9
04/09/09,5.23
04/10/09,5.25
04/11/09,5.19
04/12/09,8.86
04/13/09,16.92
04/14/09,14.67
04/15/09,7.79
04/16/09,5.48
04/17/09,6.23
04/18/09,4.92
04/19/09,5.08
04/20/09,5.56
04/21/09,5.03
04/22/09,4.26
04/23/09,3.81
04/24/09,4.12
04/25/09,4.16
04/26/09,3.86
04/27/09,3.8
04/28/09,9.09
04/29/09,8.59
04/30/09,6.87
05/01/09,6.42
05/02/09,6.46
05/03/09,6.15
05/04/09,4.99
05/05/09,12.73
05/06/09,12.15
05/07/09,13.27
05/08/09,10.83
05/09/09,3.86
05/10/09,3.8
05/11/09,3.8
05/12/09,3.8
05/13/09,5.68
05/14/09,13.14
05/15/09,5.41
05/16/09,3.8
05/17/09,3.8
05/18/09,3.8
05/19/09,3.8
05/20/09,3.8
05/21/09,3.8
05/22/09,3.8
05/23/09,3.8
05/24/09,3.8
05/25/09,3.8
05/26/09,3.8
05/27/09,3.8
05/28/09,3.8
05/29/09,3.8
05/30/09,3.8
05/31/09,3.8
06/01/09,3.8
06/02/09,3.8
06/03/09,3.8
06/04/09,3.8
06/05/09,3.8
06/06/09,3.8
06/07/09,3.8
06/08/09,4.67
06/09/09,5.01
06/10/09,4.8
06/11/09,4.39
06/12/09,4.24
06/13/09,4.23
06/14/09,3.86
06/15/09,3.87
06/16/09,4.06
06/17/09,4.47
06/18/09,4.44
06/19/09,4.69
06/20/09,4.44
06/21/09,4.19
06/22/09,4.33
06/23/09,4.82
06/24/09,4.59
06/25/09,4.9
06/26/09,4.59
06/27/09,4.71
06/28/09,4.93
06/29/09,4.91
06/30/09,5.42
07/01/09,6.04
07/02/09,6.26
07/03/09,6.26
07/04/09,6.22
07/05/09,6.13
07/06/09,5.81
07/07/09,5.4
07/08/09,5.25
07/09/09,5.12
07/10/09,5.23
07/11/09,5.44
07/12/09,5.32
07/13/09,5.12
07/14/09,5.01
07/15/09,4.9
07/16/09,4.77
07/17/09,4.69
07/18/09,4.57
07/19/09,4.54
07/20/09,4.46
07/21/09,4.49
07/22/09,4.43
07/23/09,4.41
07/24/09,4.42
07/25/09,4.72
07/26/09,4.74
07/27/09,4.73
07/28/09,4.66
07/29/09,4.95
07/30/09,5.18
07/31/09,5.08
08/01/09,5.2
08/02/09,5.13
08/03/09,5.36
08/04/09,5.34
08/05/09,5.07
08/06/09,4.83
08/07/09,4.89
08/08/09,4.89
08/09/09,4.91
08/10/09,4.8
08/11/09,4.86
08/12/09,5.16
08/13/09,4.59
08/14/09,4.52
08/15/09,4.32
08/16/09,4.31
08/17/09,4.33
08/18/09,4.32
08/19/09,4.17
08/20/09,4.04
08/21/09,4.1
08/22/09,4.26
08/23/09,4.04
08/24/09,3.93
08/25/09,4.17
08/26/09,3.95
08/27/09,4.04
08/28/09,4.15
08/29/09,4.54
08/30/09,4.53
08/31/09,4.64
09/01/09,4.67
09/02/09,4.51
09/03/09,4.54
09/04/09,4.37
09/05/09,4.61
09/06/09,5.7
09/07/09,6.41
09/08/09,5.64
09/09/09,4.87
09/10/09,4.7
09/11/09,4.48
09/12/09,4.61
09/13/09,4.71
09/14/09,4.78
09/15/09,4.67
09/16/09,4.72
09/17/09,4.92
09/18/09,4.52
09/19/09,5.08
09/20/09,4.82
09/21/09,4.62
09/22/09,4.89
09/23/09,5.15
09/24/09,5.54
09/25/09,5.35
09/26/09,5.31
09/27/09,5.01
09/28/09,4.84
09/29/09,5.21
09/30/09,4.99
10/01/09,5.07
10/02/09,5.06
10/03/09,5.25
10/04/09,5.06
10/05/09,4.65
10/06/09,4.71
10/07/09,4.77
10/08/09,4.74
10/09/09,4.96
10/10/09,4.96
10/11/09,4.47
10/12/09,4.58
10/13/09,5.04
10/14/09,5.42
10/15/09,5.51
10/16/09,6.13
10/17/09,8.1
10/18/09,8.17
10/19/09,6.9
10/20/09,6.37
10/21/09,6.48
10/22/09,6.71
10/23/09,7.92
10/24/09,8.27
10/25/09,7.77
10/26/09,9.74
10/27/09,9.29
10/28/09,8.7
10/29/09,8.58
10/30/09,8.33
10/31/09,8.67
11/01/09,8.28
11/02/09,8.01
11/03/09,8.09
11/04/09,7.85
11/05/09,8.18
11/06/09,9.73
11/07/09,13.4
11/08/09,14.02
11/09/09,13
11/10/09,13.3
11/11/09,12.68
11/12/09,11.65
11/13/09,11.06
11/14/09,10.03
11/15/09,10.68
11/16/09,11.38
11/17/09,14.67
11/18/09,15.35
11/19/09,15.81
11/20/09,14.68
11/21/09,13.85
11/22/09,14.01
11/23/09,13.73
11/24/09,13.19
11/25/09,12.25
11/26/09,13.28
11/27/09,16.03
11/28/09,14.89
11/29/09,13.59
11/30/09,12.11
12/01/09,10.86
12/02/09,9.51
12/03/09,8.99
12/04/09,8.83
12/05/09,8.95
12/06/09,8.99
12/07/09,7.53
12/08/09,5.9
12/09/09,5.55
12/10/09,5.47
12/11/09,5.62
12/12/09,6.51
12/13/09,6.95
12/14/09,7.87
12/15/09,10.36
12/16/09,11.53
12/17/09,11.97
12/18/09,11.25
12/19/09,11.88
12/20/09,12.49
12/21/09,12.82
12/22/09,12.29
12/23/09,11.09
12/24/09,10.16
12/25/09,9.56
12/26/09,8.95
12/27/09,8.92
12/28/09,9.33
12/29/09,9.11
12/30/09,10.26
12/31/09,11.31
01/01/10,14.71
01/02/10,16.37
01/03/10,15.24
01/04/10,16.66
01/05/10,17.03
01/06/10,15.64
01/07/10,14.1
01/08/10,15.77
01/09/10,17.12
01/10/10,15.39
01/11/10,15.5
01/12/10,17.41
01/13/10,16.41
01/14/10,16.08
01/15/10,16.06
01/16/10,15.94
01/17/10,15.02
01/18/10,14.04
01/19/10,13.03
01/20/10,12.18
01/21/10,11.01
01/22/10,10.35
01/23/10,10.16
01/24/10,10.27
01/25/10,11.51
01/26/10,10.5
01/27/10,10.24
01/28/10,9.94
01/29/10,9.9
01/30/10,10.45
01/31/10,10.41
02/01/10,9.76
02/02/10,10.15
02/03/10,10.03
02/04/10,10.3
02/05/10,10.06
02/06/10,9.47
02/07/10,9.47
02/08/10,9.05
02/09/10,8.71
02/10/10,8.76
02/11/10,9.94
02/12/10,10.53
02/13/10,12.58
02/14/10,12.55
02/15/10,11.05
02/16/10,11.39
02/17/10,10.2
02/18/10,9.19
02/19/10,8.72
02/20/10,8.46
02/21/10,8.32
02/22/10,8.26
02/23/10,8.94
02/24/10,10.71
02/25/10,10.26
02/26/10,10.71
02/27/10,11.69
02/28/10,10.59
03/01/10,9.56
03/02/10,9.52
03/03/10,10.27
03/04/10,9.59
03/05/10,8.87
03/06/10,8.32
03/07/10,8.4
03/08/10,8.28
03/09/10,7.56
03/10/10,7.62
03/11/10,8.16
03/12/10,12.64
03/13/10,11.8
03/14/10,9.36
03/15/10,8.75
03/16/10,8.69
03/17/10,8.38
03/18/10,7.65
03/19/10,7.68
03/20/10,7.75
03/21/10,8.67
03/22/10,8.85
03/23/10,8.09
03/24/10,8
03/25/10,9.07
03/26/10,10.68
03/27/10,9.98
03/28/10,10.72
03/29/10,13.44
03/30/10,15.16
03/31/10,13.61
04/01/10,11.36
04/02/10,12.41
04/03/10,14.84
04/04/10,13.47
04/05/10,11.61
04/06/10,11.42
04/07/10,11.03
04/08/10,11.06
04/09/10,10.47
04/10/10,9.78
04/11/10,9.78
04/12/10,9.61
04/13/10,9.46
04/14/10,8.97
04/15/10,9.06
04/16/10,8.89
04/17/10,9.38
04/18/10,10.16
04/19/10,9.48
04/20/10,9.58
04/21/10,9.84
04/22/10,9.33
04/23/10,8.68
04/24/10,8.7
04/25/10,8.3
04/26/10,8.29
04/27/10,9.71
04/28/10,10.29
04/29/10,9.58
04/30/10,8.8
05/01/10,8.56
05/02/10,8.17
05/03/10,9.62
05/04/10,8.77
05/05/10,8.31
05/06/10,7.94
05/07/10,7.39
05/08/10,7.07
05/09/10,6.85
05/10/10,7.99
05/11/10,7.64
05/12/10,7.1
05/13/10,6.87
05/14/10,6.89
05/15/10,6.85
05/16/10,6.81
05/17/10,6.75
05/18/10,6.82
05/19/10,7.05
05/20/10,8.34
05/21/10,9.28
05/22/10,9.15
05/23/10,8.33
05/24/10,7.43
05/25/10,7.37
05/26/10,9.34
05/27/10,9.88
05/28/10,9.49
05/29/10,11.66
05/30/10,9.95
05/31/10,10.02
06/01/10,9.44
06/02/10,10.61
06/03/10,9.94
06/04/10,9.22
06/05/10,8.28
06/06/10,8.21
06/07/10,8.89
06/08/10,7.84
06/09/10,7.85
06/10/10,9.24
06/11/10,8.23
06/12/10,7.26
06/13/10,8.3
06/14/10,7.47
06/15/10,7.17
06/16/10,7.14
06/17/10,7.26
06/18/10,6.96
06/19/10,9.03
06/20/10,9.15
06/21/10,8.62
06/22/10,7.97
06/23/10,7.45
06/24/10,7.18
06/25/10,7.07
06/26/10,6.63
06/27/10,6.62
06/28/10,6.51
06/29/10,6.73
06/30/10,6.32
07/01/10,6.26
07/02/10,6.58
07/03/10,6.78
07/04/10,6.47
07/05/10,6.26
07/06/10,6.17
07/07/10,6.13
07/08/10,6.14
07/09/10,5.99
07/10/10,6.01
07/11/10,6.11
07/12/10,6.08
07/13/10,5.8
07/14/10,5.75
07/15/10,5.85
07/16/10,5.94
07/17/10,5.99
07/18/10,5.97
07/19/10,5.98
07/20/10,6.12
07/21/10,5.93
07/22/10,6.03
07/23/10,6.04
07/24/10,6.12
07/25/10,6.06
07/26/10,6.16
07/27/10,6.01
07/28/10,6.23
07/29/10,6.12
07/30/10,6.18
07/31/10,6.15
08/01/10,6.13
08/02/10,6.2
08/03/10,5.99
08/04/10,5.81
08/05/10,5.73
08/06/10,5.94
08/07/10,5.95
08/08/10,6.03
08/09/10,5.96
08/10/10,6.05
08/11/10,5.83
08/12/10,6.11
08/13/10,5.87
08/14/10,5.8
08/15/10,5.68
08/16/10,5.73
08/17/10,5.82
08/18/10,6.15
08/19/10,5.88
08/20/10,5.56
08/21/10,5.34
08/22/10,5.13
08/23/10,5.17
08/24/10,4.94
08/25/10,5.08
08/26/10,5.36
08/27/10,5.31
08/28/10,5.16
08/29/10,5.08
08/30/10,5.65
08/31/10,5.6
09/01/10,5.28
09/02/10,5.04
09/03/10,5.66
09/04/10,5.92
09/05/10,5.97
09/06/10,5.9
09/07/10,5.99
09/08/10,6.94
09/09/10,6.36
09/10/10,6.24
09/11/10,5.94
09/12/10,5.96
09/13/10,5.97
09/14/10,6.19
09/15/10,6.19
09/16/10,6.66
09/17/10,6.95
09/18/10,12.81
09/19/10,12.69
09/20/10,10.8
09/21/10,10.04
09/22/10,8.86
09/23/10,8.27
09/24/10,7.42
09/25/10,7.05
09/26/10,7
09/27/10,6.44
09/28/10,7.8
09/29/10,8.56
09/30/10,8
10/01/10,8.01
10/02/10,8.12
10/03/10,8.19
10/04/10,8.28
10/05/10,8.24
10/06/10,8.47
10/07/10,8.67
10/08/10,8.71
10/09/10,9.75
10/10/10,11.96
10/11/10,11.99
10/12/10,10.54
10/13/10,10.22
10/14/10,9.99
10/15/10,10.1
10/16/10,9.87
10/17/10,9.93
10/18/10,10.11
10/19/10,10.42
10/20/10,10.63
10/21/10,11.03
10/22/10,11.34
10/23/10,11.64
10/24/10,14.06
10/25/10,20.63
10/26/10,20.32
10/27/10,17.75
10/28/10,15.22
10/29/10,13.72
10/30/10,13.37
10/31/10,14.36
11/01/10,17.62
11/02/10,19.59
11/03/10,16.94
11/04/10,14.49
11/05/10,13.51
11/06/10,13.8
11/07/10,15.42
11/08/10,15.43
11/09/10,14.71
11/10/10,15.12
11/11/10,13.52
11/12/10,13.04
11/13/10,12.92
11/14/10,12.95
11/15/10,12.64
11/16/10,12.69
11/17/10,13.51
11/18/10,16.55
11/19/10,16.25
11/20/10,14.64
11/21/10,12.84
11/22/10,11.9
11/23/10,10.62
11/24/10,10
11/25/10,10.95
11/26/10,12.47
11/27/10,13.42
11/28/10,12.51
11/29/10,11.9
11/30/10,12.6
12/01/10,12.18
12/02/10,11.43
12/03/10,11.03
12/04/10,10.74
12/05/10,10.43
12/06/10,10.58
12/07/10,11.28
12/08/10,13.55
12/09/10,15.83
12/10/10,18.84
12/11/10,20.58
12/12/10,28.85
12/13/10,29.48
12/14/10,29.89
12/15/10,29.61
12/16/10,27.32
12/17/10,24.19
12/18/10,23.03
12/19/10,21.95
12/20/10,21.19
12/21/10,20.91
12/22/10,19.91
12/23/10,19.74
12/24/10,19.68
12/25/10,20.35
12/26/10,19.93
12/27/10,23.7
12/28/10,24.2
12/29/10,21.62
12/30/10,18.39
12/31/10,16.8
01/01/11,15.98
01/02/11,16.18
01/03/11,16.01
01/04/11,16.2
01/05/11,17.38
01/06/11,18.94
01/07/11,19.94
01/08/11,19.01
01/09/11,17.96
01/10/11,17.44
01/11/11,16.88
01/12/11,20.57
01/13/11,31.12
01/14/11,32.14
01/15/11,30.71
01/16/11,25.52
01/17/11,22.61
01/18/11,21.11
01/19/11,19.51
01/20/11,18.25
01/21/11,17.82
01/22/11,17
01/23/11,16.68
01/24/11,16.56
01/25/11,16.35
01/26/11,15.74
01/27/11,15.22
01/28/11,15.08
01/29/11,15.29
01/30/11,15.33
01/31/11,14.86
02/01/11,13.95
02/02/11,13.53
02/03/11,13.88
02/04/11,14
02/05/11,13.78
02/06/11,13.75
02/07/11,14.41
02/08/11,13.86
02/09/11,12.88
02/10/11,12.91
02/11/11,13.18
02/12/11,13.42
02/13/11,16
02/14/11,16.62
02/15/11,16.71
02/16/11,15.29
02/17/11,14.69
02/18/11,13.77
02/19/11,13.19
02/20/11,12.72
02/21/11,13.12
02/22/11,13.29
02/23/11,13.11
02/24/11,13.51
02/25/11,11.77
02/26/11,10.69
02/27/11,12.18
02/28/11,16.38
03/01/11,17.12
03/02/11,17.11
03/03/11,16.44
03/04/11,15.95
03/05/11,15.75
03/06/11,14.9
03/07/11,14.03
03/08/11,14.27
03/09/11,16.45
03/10/11,19.26
03/11/11,18.92
03/12/11,18.12
03/13/11,17.44
03/14/11,18.36
03/15/11,17.78
03/16/11,17.89
03/17/11,16.55
